category,task_id,task_completion_rate,avg_precision,avg_recall,f1_score,prompt_tokens,completion_tokens
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task1,1,1.0,1.0,1.0,14461,660
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task2,1,1.0,1.0,1.0,17188,881
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task3,1,1.0,1.0,1.0,25320,1178
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task4,1,1.0,1.0,1.0,17038,962
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task5,1,1.0,1.0,1.0,17225,862
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task6,1,1.0,1.0,1.0,37368,3145
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task7,1,1.0,1.0,1.0,15893,715
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task8,1,1.0,1.0,1.0,17123,1260
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task9,1,1.0,1.0,1.0,17458,1146
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task10,1,1.0,1.0,1.0,22679,775
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task11,1,1.0,1.0,1.0,16447,845
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task12,1,1.0,1.0,1.0,17005,1036
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task1,1,1.0,1.0,1.0,16963,552
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task2,0,0.0,0.0,0.0,46605,2183
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task3,1,1.0,1.0,1.0,20742,834
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task4,1,1.0,1.0,1.0,18339,715
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task5,1,1.0,1.0,1.0,15239,539
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task6,0,0.0,0.0,0.0,23484,1077
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task8,1,1.0,1.0,1.0,16275,695
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task9,1,1.0,1.0,1.0,14110,543
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task10,1,1.0,1.0,1.0,16782,624
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task1,1,1.0,1.0,1.0,64257,1258
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task2,1,1.0,1.0,1.0,33599,1310
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task3,1,1.0,1.0,1.0,72759,1430
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task4,0,1.0,0.8181818181818182,0.9,49942,2014
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task5,1,1.0,1.0,1.0,43509,1369
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task6,1,1.0,1.0,1.0,17569,533
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task7,1,1.0,1.0,1.0,39364,1109
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task8,0,1.0,0.3333333333333333,0.5,135949,2007
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task9,1,1.0,1.0,1.0,76587,1291
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task10,0,0.5,0.5,0.5,143961,2159
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task11,0,0.0,0.0,0.0,81136,2331
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task1,1,1.0,1.0,1.0,19401,1030
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task2,0,0.0,0.0,0.0,27929,1315
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task3,0,0.0,0.0,0.0,84775,2497
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task4,0,0.0,0.0,0.0,69747,2197
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task5,1,1.0,1.0,1.0,131363,1716
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task6,1,1.0,1.0,1.0,93704,1757
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task7,0,0.4,0.6666666666666666,0.5,58710,1794
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task8,0,0.0,0.0,0.0,94336,2218
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task1,0,0.0,0.0,0.0,38850,1053
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task2,1,1.0,1.0,1.0,45215,1427
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task3,1,1.0,1.0,1.0,29300,1347
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task4,0,0.0,0.0,0.0,196768,4957
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task5,0,0.0,0.0,0.0,281477,5129
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task6,1,1.0,1.0,1.0,57923,1198
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task7,1,1.0,1.0,1.0,22670,973
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task8,0,0.0,0.0,0.0,60751,1858
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task9,0,0.0,0.0,0.0,179818,4964
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task10,0,0.0,0.0,0.0,188163,4955
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task1,1,1.0,1.0,1.0,68422,1457
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task2,1,1.0,1.0,1.0,118859,2007
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task3,0,0.0,0.0,0.0,47546,1583
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task4,0,0.0,0.0,0.0,84770,1927
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task5,0,0.0,0.0,0.0,103070,1827
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task6,0,0.0,0.0,0.0,45881,1437
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task1,1,1.0,1.0,1.0,20130,721
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task2,1,1.0,1.0,1.0,16279,970
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task3,1,1.0,1.0,1.0,22781,843
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task4,1,1.0,1.0,1.0,22822,849
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task5,0,0.5,1.0,0.6666666666666666,35765,1141
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task6,1,1.0,1.0,1.0,22743,952
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task7,1,1.0,1.0,1.0,14996,1003
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task1,0,0.0,0.0,0.0,108188,2538
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task2,1,1.0,1.0,1.0,91007,1889
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task3,1,1.0,1.0,1.0,143542,1963
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task4,0,0.0,0.0,0.0,95205,2888
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task5,0,0.0,0.0,0.0,29461,1226
Webmall_Substitutes,Webmall_Substitutes_Task1,0,0.2,1.0,0.33333333333333337,65139,1895
Webmall_Substitutes,Webmall_Substitutes_Task2,1,1.0,1.0,1.0,20366,810
Webmall_Substitutes,Webmall_Substitutes_Task3,1,1.0,1.0,1.0,296415,2709
Webmall_Substitutes,Webmall_Substitutes_Task4,0,0.0,0.0,0.0,182669,5084
Webmall_Substitutes,Webmall_Substitutes_Task5,0,0.0,0.0,0.0,50008,1577
Webmall_Substitutes,Webmall_Substitutes_Task6,0,0.0,0.0,0.0,54902,1803
Webmall_Checkout,Webmall_Checkout_Task1,1,1.0,1.0,1.0,11718,713
Webmall_Checkout,Webmall_Checkout_Task2,1,1.0,1.0,1.0,12058,708
Webmall_Checkout,Webmall_Checkout_Task3,1,1.0,1.0,1.0,11933,717
Webmall_Checkout,Webmall_Checkout_Task4,1,1.0,1.0,1.0,12353,763
Webmall_Checkout,Webmall_Checkout_Task5,1,1.0,1.0,1.0,11812,671
Webmall_Checkout,Webmall_Checkout_Task6,1,1.0,1.0,1.0,12075,752
Webmall_Checkout,Webmall_Checkout_Task7,1,1.0,1.0,1.0,12275,743
Webmall_Checkout,Webmall_Checkout_Task8,1,1.0,1.0,1.0,12478,760
Webmall_EndToEnd,Webmall_EndToEnd_Task1,1,1.0,1.0,1.0,33648,1167
Webmall_EndToEnd,Webmall_EndToEnd_Task2,1,1.0,1.0,1.0,31439,1353
Webmall_EndToEnd,Webmall_EndToEnd_Task3,1,1.0,1.0,1.0,33364,1178
Webmall_EndToEnd,Webmall_EndToEnd_Task4,1,1.0,1.0,1.0,33814,1241
Webmall_EndToEnd,Webmall_EndToEnd_Task5,1,1.0,1.0,1.0,39844,1485
Webmall_EndToEnd,Webmall_EndToEnd_Task6,1,1.0,1.0,1.0,31442,1282
Webmall_EndToEnd,Webmall_EndToEnd_Task7,1,1.0,1.0,1.0,68462,2054
Webmall_EndToEnd,Webmall_EndToEnd_Task8,0,0.5,0.5,0.5,121422,2334
